nohup: ignoring input
==================================================
🚀 第 1/20 组 | STFT=(2,1) | 双显卡训练
Epoch 223/1000:  66%|██████▋   | 105/158 [00:06<00:03, 15.41it/s]
Epoch 223/1000:  68%|██████▊   | 107/158 [00:06<00:03, 15.21it/s]
Epoch 223/1000:  70%|██████▉   | 110/158 [00:07<00:02, 16.88it/s]
Epoch 223/1000:  72%|███████▏  | 113/158 [00:07<00:02, 18.67it/s]
Epoch 223/1000:  73%|███████▎  | 115/158 [00:07<00:02, 17.91it/s]
Epoch 223/1000:  74%|███████▍  | 117/158 [00:07<00:02, 16.19it/s]
Epoch 223/1000:  75%|███████▌  | 119/158 [00:07<00:02, 15.40it/s]
Epoch 223/1000:  77%|███████▋  | 121/158 [00:07<00:02, 14.95it/s]
Epoch 223/1000:  78%|███████▊  | 123/158 [00:07<00:02, 14.19it/s]
Epoch 223/1000:  79%|███████▉  | 125/158 [00:08<00:02, 14.05it/s]
Epoch 223/1000:  80%|████████  | 127/158 [00:08<00:02, 13.27it/s]
Epoch 223/1000:  82%|████████▏ | 129/158 [00:08<00:02, 12.49it/s]
Epoch 223/1000:  83%|████████▎ | 131/158 [00:08<00:02, 12.56it/s]
Epoch 223/1000:  84%|████████▍ | 133/158 [00:08<00:02, 12.08it/s]
Epoch 223/1000:  85%|████████▌ | 135/158 [00:08<00:01, 12.44it/s]
Epoch 223/1000:  87%|████████▋ | 137/158 [00:09<00:01, 12.86it/s]
Epoch 223/1000:  88%|████████▊ | 139/158 [00:09<00:01, 13.77it/s]
Epoch 223/1000:  89%|████████▉ | 141/158 [00:09<00:01, 13.65it/s]
Epoch 223/1000:  91%|█████████ | 143/158 [00:09<00:01, 13.03it/s]
Epoch 223/1000:  92%|█████████▏| 145/158 [00:09<00:00, 13.48it/s]
Epoch 223/1000:  93%|█████████▎| 147/158 [00:09<00:00, 13.39it/s]
Epoch 223/1000:  94%|█████████▍| 149/158 [00:09<00:00, 13.79it/s]
Epoch 223/1000:  96%|█████████▌| 151/158 [00:10<00:00, 13.06it/s]
Epoch 223/1000:  97%|█████████▋| 153/158 [00:10<00:00, 14.47it/s]
Epoch 223/1000:  98%|█████████▊| 155/158 [00:10<00:00, 13.92it/s]
Epoch 223/1000:  99%|█████████▉| 157/158 [00:10<00:00, 14.25it/s]
Epoch 223/1000: 100%|██████████| 158/158 [00:10<00:00, 15.06it/s]
Epoch 223 | loss=0.0007 | val_acc=0.9552

Epoch 224/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 224/1000:   1%|▏         | 2/158 [00:00<00:08, 18.49it/s]
Epoch 224/1000:   3%|▎         | 4/158 [00:00<00:10, 15.28it/s]
Epoch 224/1000:   4%|▍         | 6/158 [00:00<00:11, 12.96it/s]
Epoch 224/1000:   5%|▌         | 8/158 [00:00<00:10, 13.77it/s]
Epoch 224/1000:   6%|▋         | 10/158 [00:00<00:10, 13.52it/s]
Epoch 224/1000:   8%|▊         | 12/158 [00:00<00:10, 13.87it/s]
Epoch 224/1000:   9%|▉         | 14/158 [00:00<00:09, 14.45it/s]
Epoch 224/1000:  10%|█         | 16/158 [00:01<00:09, 14.43it/s]
Epoch 224/1000:  11%|█▏        | 18/158 [00:01<00:10, 13.94it/s]
Epoch 224/1000:  13%|█▎        | 20/158 [00:01<00:08, 15.34it/s]
Epoch 224/1000:  14%|█▍        | 22/158 [00:01<00:08, 16.41it/s]
Epoch 224/1000:  16%|█▌        | 25/158 [00:01<00:07, 18.87it/s]
Epoch 224/1000:  17%|█▋        | 27/158 [00:01<00:07, 18.14it/s]
Epoch 224/1000:  18%|█▊        | 29/158 [00:01<00:07, 16.26it/s]
Epoch 224/1000:  20%|█▉        | 31/158 [00:02<00:08, 15.79it/s]
Epoch 224/1000:  22%|██▏       | 34/158 [00:02<00:06, 19.24it/s]
Epoch 224/1000:  23%|██▎       | 37/158 [00:02<00:05, 21.67it/s]
Epoch 224/1000:  25%|██▌       | 40/158 [00:02<00:05, 20.01it/s]
Epoch 224/1000:  27%|██▋       | 43/158 [00:02<00:06, 18.89it/s]
Epoch 224/1000:  29%|██▉       | 46/158 [00:02<00:06, 18.51it/s]
Epoch 224/1000:  30%|███       | 48/158 [00:02<00:06, 18.03it/s]
Epoch 224/1000:  32%|███▏      | 50/158 [00:02<00:06, 17.09it/s]
Epoch 224/1000:  33%|███▎      | 52/158 [00:03<00:06, 17.04it/s]
Epoch 224/1000:  34%|███▍      | 54/158 [00:03<00:07, 14.80it/s]
Epoch 224/1000:  35%|███▌      | 56/158 [00:03<00:06, 15.37it/s]
Epoch 224/1000:  37%|███▋      | 58/158 [00:03<00:06, 15.57it/s]
Epoch 224/1000:  38%|███▊      | 60/158 [00:03<00:06, 15.05it/s]
Epoch 224/1000:  40%|███▉      | 63/158 [00:03<00:05, 15.89it/s]
Epoch 224/1000:  41%|████      | 65/158 [00:03<00:05, 15.80it/s]
Epoch 224/1000:  42%|████▏     | 67/158 [00:04<00:06, 15.08it/s]
Epoch 224/1000:  44%|████▎     | 69/158 [00:04<00:05, 15.03it/s]
Epoch 224/1000:  45%|████▍     | 71/158 [00:04<00:05, 14.98it/s]
Epoch 224/1000:  46%|████▌     | 73/158 [00:04<00:05, 14.45it/s]
Epoch 224/1000:  47%|████▋     | 75/158 [00:04<00:05, 15.52it/s]
Epoch 224/1000:  49%|████▊     | 77/158 [00:04<00:05, 14.77it/s]
Epoch 224/1000:  50%|█████     | 79/158 [00:04<00:05, 14.96it/s]
Epoch 224/1000:  51%|█████▏    | 81/158 [00:05<00:04, 15.77it/s]
Epoch 224/1000:  53%|█████▎    | 83/158 [00:05<00:04, 15.42it/s]
Epoch 224/1000:  54%|█████▍    | 86/158 [00:05<00:04, 16.75it/s]
Epoch 224/1000:  56%|█████▌    | 88/158 [00:05<00:04, 17.05it/s]
Epoch 224/1000:  57%|█████▋    | 90/158 [00:05<00:04, 15.38it/s]
Epoch 224/1000:  58%|█████▊    | 92/158 [00:05<00:04, 15.18it/s]
Epoch 224/1000:  59%|█████▉    | 94/158 [00:05<00:04, 13.72it/s]
Epoch 224/1000:  61%|██████    | 96/158 [00:06<00:04, 14.47it/s]
Epoch 224/1000:  62%|██████▏   | 98/158 [00:06<00:04, 14.74it/s]
Epoch 224/1000:  63%|██████▎   | 100/158 [00:06<00:03, 15.77it/s]
Epoch 224/1000:  65%|██████▍   | 102/158 [00:06<00:03, 15.74it/s]
Epoch 224/1000:  66%|██████▌   | 104/158 [00:06<00:03, 15.44it/s]
Epoch 224/1000:  67%|██████▋   | 106/158 [00:06<00:03, 14.47it/s]
Epoch 224/1000:  68%|██████▊   | 108/158 [00:06<00:03, 14.15it/s]
Epoch 224/1000:  70%|██████▉   | 110/158 [00:06<00:03, 14.26it/s]
Epoch 224/1000:  71%|███████   | 112/158 [00:07<00:03, 13.78it/s]
Epoch 224/1000:  72%|███████▏  | 114/158 [00:07<00:03, 13.54it/s]
Epoch 224/1000:  73%|███████▎  | 116/158 [00:07<00:03, 12.52it/s]
Epoch 224/1000:  75%|███████▍  | 118/158 [00:07<00:03, 11.83it/s]
Epoch 224/1000:  76%|███████▌  | 120/158 [00:07<00:03, 12.18it/s]
Epoch 224/1000:  77%|███████▋  | 122/158 [00:07<00:02, 12.40it/s]
Epoch 224/1000:  78%|███████▊  | 124/158 [00:08<00:02, 12.94it/s]
Epoch 224/1000:  80%|████████  | 127/158 [00:08<00:02, 14.87it/s]
Epoch 224/1000:  82%|████████▏ | 130/158 [00:08<00:01, 15.88it/s]
Epoch 224/1000:  84%|████████▎ | 132/158 [00:08<00:01, 14.65it/s]
Epoch 224/1000:  85%|████████▍ | 134/158 [00:08<00:01, 14.00it/s]
Epoch 224/1000:  86%|████████▌ | 136/158 [00:08<00:01, 12.99it/s]
Epoch 224/1000:  87%|████████▋ | 138/158 [00:09<00:01, 12.73it/s]
Epoch 224/1000:  89%|████████▊ | 140/158 [00:09<00:01, 13.26it/s]
Epoch 224/1000:  90%|████████▉ | 142/158 [00:09<00:01, 14.25it/s]
Epoch 224/1000:  92%|█████████▏| 145/158 [00:09<00:00, 16.85it/s]
Epoch 224/1000:  94%|█████████▎| 148/158 [00:09<00:00, 17.81it/s]
Epoch 224/1000:  95%|█████████▍| 150/158 [00:09<00:00, 17.77it/s]
Epoch 224/1000:  96%|█████████▌| 152/158 [00:09<00:00, 15.89it/s]
Epoch 224/1000:  97%|█████████▋| 154/158 [00:10<00:00, 14.04it/s]
Epoch 224/1000:  99%|█████████▊| 156/158 [00:10<00:00, 13.13it/s]
Epoch 224/1000: 100%|██████████| 158/158 [00:10<00:00, 15.20it/s]
Epoch 224 | loss=0.0005 | val_acc=0.9403

Epoch 225/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 225/1000:   1%|▏         | 2/158 [00:00<00:13, 11.84it/s]
Epoch 225/1000:   3%|▎         | 4/158 [00:00<00:11, 13.19it/s]
Epoch 225/1000:   4%|▍         | 6/158 [00:00<00:12, 11.83it/s]
Epoch 225/1000:   5%|▌         | 8/158 [00:00<00:12, 12.25it/s]
Epoch 225/1000:   6%|▋         | 10/158 [00:00<00:11, 12.90it/s]
Epoch 225/1000:   8%|▊         | 12/158 [00:00<00:11, 12.52it/s]
Epoch 225/1000:   9%|▉         | 15/158 [00:01<00:09, 14.43it/s]
Epoch 225/1000:  11%|█▏        | 18/158 [00:01<00:08, 16.02it/s]
Epoch 225/1000:  13%|█▎        | 20/158 [00:01<00:08, 16.70it/s]
Epoch 225/1000:  14%|█▍        | 22/158 [00:01<00:08, 16.04it/s]
Epoch 225/1000:  15%|█▌        | 24/158 [00:01<00:08, 15.04it/s]
Epoch 225/1000:  16%|█▋        | 26/158 [00:01<00:08, 15.16it/s]
Epoch 225/1000:  18%|█▊        | 28/158 [00:01<00:09, 14.34it/s]
Epoch 225/1000:  19%|█▉        | 30/158 [00:02<00:09, 14.04it/s]
Epoch 225/1000:  20%|██        | 32/158 [00:02<00:08, 15.06it/s]
Epoch 225/1000:  22%|██▏       | 34/158 [00:02<00:08, 14.70it/s]
Epoch 225/1000:  23%|██▎       | 36/158 [00:02<00:08, 13.91it/s]
Epoch 225/1000:  24%|██▍       | 38/158 [00:02<00:09, 13.33it/s]
Epoch 225/1000:  25%|██▌       | 40/158 [00:02<00:08, 14.28it/s]
Epoch 225/1000:  27%|██▋       | 42/158 [00:02<00:08, 13.72it/s]
Epoch 225/1000:  28%|██▊       | 44/158 [00:03<00:08, 13.41it/s]
Epoch 225/1000:  29%|██▉       | 46/158 [00:03<00:08, 13.83it/s]
Epoch 225/1000:  31%|███       | 49/158 [00:03<00:07, 14.90it/s]
Epoch 225/1000:  32%|███▏      | 51/158 [00:03<00:07, 14.29it/s]
Epoch 225/1000:  34%|███▍      | 54/158 [00:03<00:06, 15.57it/s]
Epoch 225/1000:  35%|███▌      | 56/158 [00:03<00:06, 15.81it/s]
Epoch 225/1000:  37%|███▋      | 58/158 [00:04<00:06, 14.70it/s]
Epoch 225/1000:  39%|███▊      | 61/158 [00:04<00:06, 16.01it/s]
Epoch 225/1000:  40%|███▉      | 63/158 [00:04<00:05, 16.21it/s]
Epoch 225/1000:  41%|████      | 65/158 [00:04<00:05, 15.73it/s]
Epoch 225/1000:  42%|████▏     | 67/158 [00:04<00:06, 14.74it/s]
Epoch 225/1000:  44%|████▍     | 70/158 [00:04<00:05, 15.87it/s]
Epoch 225/1000:  46%|████▌     | 72/158 [00:04<00:05, 16.56it/s]
Epoch 225/1000:  47%|████▋     | 74/158 [00:05<00:05, 16.31it/s]
Epoch 225/1000:  48%|████▊     | 76/158 [00:05<00:04, 17.13it/s]
Epoch 225/1000:  50%|█████     | 79/158 [00:05<00:04, 18.05it/s]
Epoch 225/1000:  51%|█████▏    | 81/158 [00:05<00:04, 18.35it/s]
Epoch 225/1000:  53%|█████▎    | 83/158 [00:05<00:04, 17.18it/s]
Epoch 225/1000:  54%|█████▍    | 85/158 [00:05<00:04, 16.62it/s]
Epoch 225/1000:  55%|█████▌    | 87/158 [00:05<00:04, 15.01it/s]
Epoch 225/1000:  56%|█████▋    | 89/158 [00:05<00:04, 14.69it/s]
Epoch 225/1000:  58%|█████▊    | 91/158 [00:06<00:04, 13.60it/s]
Epoch 225/1000:  59%|█████▉    | 93/158 [00:06<00:04, 13.09it/s]
Epoch 225/1000:  60%|██████    | 95/158 [00:06<00:04, 14.18it/s]
Epoch 225/1000:  61%|██████▏   | 97/158 [00:06<00:04, 13.60it/s]
Epoch 225/1000:  63%|██████▎   | 99/158 [00:06<00:04, 12.75it/s]
Epoch 225/1000:  64%|██████▍   | 101/158 [00:06<00:04, 12.64it/s]
Epoch 225/1000:  65%|██████▌   | 103/158 [00:07<00:04, 11.84it/s]
Epoch 225/1000:  66%|██████▋   | 105/158 [00:07<00:04, 11.44it/s]
Epoch 225/1000:  68%|██████▊   | 107/158 [00:07<00:04, 12.12it/s]
Epoch 225/1000:  69%|██████▉   | 109/158 [00:07<00:03, 12.50it/s]
Epoch 225/1000:  70%|███████   | 111/158 [00:07<00:03, 12.60it/s]
Epoch 225/1000:  72%|███████▏  | 113/158 [00:07<00:03, 12.85it/s]
Epoch 225/1000:  73%|███████▎  | 115/158 [00:08<00:03, 13.12it/s]
Epoch 225/1000:  74%|███████▍  | 117/158 [00:08<00:03, 12.87it/s]
Epoch 225/1000:  75%|███████▌  | 119/158 [00:08<00:02, 13.34it/s]
Epoch 225/1000:  77%|███████▋  | 121/158 [00:08<00:02, 13.10it/s]
Epoch 225/1000:  78%|███████▊  | 123/158 [00:08<00:02, 12.94it/s]
Epoch 225/1000:  79%|███████▉  | 125/158 [00:08<00:02, 14.14it/s]
Epoch 225/1000:  80%|████████  | 127/158 [00:08<00:02, 14.36it/s]
Epoch 225/1000:  82%|████████▏ | 129/158 [00:08<00:01, 15.34it/s]
Epoch 225/1000:  83%|████████▎ | 131/158 [00:09<00:01, 14.50it/s]
Epoch 225/1000:  84%|████████▍ | 133/158 [00:09<00:01, 15.76it/s]
Epoch 225/1000:  85%|████████▌ | 135/158 [00:09<00:01, 14.59it/s]
Epoch 225/1000:  87%|████████▋ | 137/158 [00:09<00:01, 14.95it/s]
Epoch 225/1000:  89%|████████▊ | 140/158 [00:09<00:01, 16.54it/s]
Epoch 225/1000:  90%|████████▉ | 142/158 [00:09<00:01, 14.95it/s]
Epoch 225/1000:  91%|█████████ | 144/158 [00:09<00:00, 14.72it/s]
Epoch 225/1000:  92%|█████████▏| 146/158 [00:10<00:00, 15.05it/s]
Epoch 225/1000:  94%|█████████▎| 148/158 [00:10<00:00, 15.22it/s]
Epoch 225/1000:  95%|█████████▍| 150/158 [00:10<00:00, 14.98it/s]
Epoch 225/1000:  96%|█████████▌| 152/158 [00:10<00:00, 14.68it/s]
Epoch 225/1000:  97%|█████████▋| 154/158 [00:10<00:00, 15.60it/s]
Epoch 225/1000:  99%|█████████▊| 156/158 [00:10<00:00, 15.30it/s]
Epoch 225/1000: 100%|██████████| 158/158 [00:10<00:00, 16.18it/s]
Epoch 225/1000: 100%|██████████| 158/158 [00:10<00:00, 14.52it/s]
Epoch 225 | loss=0.0008 | val_acc=0.9254

Epoch 226/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 226/1000:   1%|▏         | 2/158 [00:00<00:07, 19.86it/s]
Epoch 226/1000:   3%|▎         | 4/158 [00:00<00:08, 17.85it/s]
Epoch 226/1000:   4%|▍         | 6/158 [00:00<00:10, 15.04it/s]
Epoch 226/1000:   6%|▌         | 9/158 [00:00<00:08, 17.47it/s]
Epoch 226/1000:   7%|▋         | 11/158 [00:00<00:09, 16.16it/s]
Epoch 226/1000:   8%|▊         | 13/158 [00:00<00:08, 16.45it/s]
Epoch 226/1000:  10%|█         | 16/158 [00:00<00:08, 17.08it/s]
Epoch 226/1000:  11%|█▏        | 18/158 [00:01<00:08, 17.36it/s]
Epoch 226/1000:  13%|█▎        | 20/158 [00:01<00:08, 17.01it/s]
Epoch 226/1000:  14%|█▍        | 22/158 [00:01<00:08, 15.86it/s]
Epoch 226/1000:  15%|█▌        | 24/158 [00:01<00:09, 13.95it/s]
Epoch 226/1000:  16%|█▋        | 26/158 [00:01<00:09, 14.52it/s]
Epoch 226/1000:  18%|█▊        | 28/158 [00:01<00:09, 14.06it/s]
Epoch 226/1000:  19%|█▉        | 30/158 [00:01<00:09, 13.87it/s]
Epoch 226/1000:  20%|██        | 32/158 [00:02<00:09, 13.48it/s]
Epoch 226/1000:  22%|██▏       | 35/158 [00:02<00:07, 15.97it/s]
Epoch 226/1000:  23%|██▎       | 37/158 [00:02<00:07, 16.42it/s]
Epoch 226/1000:  25%|██▍       | 39/158 [00:02<00:07, 15.64it/s]
Epoch 226/1000:  26%|██▌       | 41/158 [00:02<00:07, 15.41it/s]
Epoch 226/1000:  27%|██▋       | 43/158 [00:02<00:07, 16.33it/s]
Epoch 226/1000:  28%|██▊       | 45/158 [00:02<00:07, 15.18it/s]
Epoch 226/1000:  30%|██▉       | 47/158 [00:03<00:08, 13.83it/s]
Epoch 226/1000:  31%|███       | 49/158 [00:03<00:07, 14.34it/s]
Epoch 226/1000:  32%|███▏      | 51/158 [00:03<00:07, 13.42it/s]
Epoch 226/1000:  34%|███▎      | 53/158 [00:03<00:07, 14.45it/s]
Epoch 226/1000:  35%|███▍      | 55/158 [00:03<00:07, 14.56it/s]
Epoch 226/1000:  36%|███▌      | 57/158 [00:03<00:07, 14.15it/s]
Epoch 226/1000:  37%|███▋      | 59/158 [00:03<00:07, 13.52it/s]
Epoch 226/1000:  39%|███▊      | 61/158 [00:04<00:07, 13.61it/s]
Epoch 226/1000:  40%|███▉      | 63/158 [00:04<00:06, 14.19it/s]
Epoch 226/1000:  41%|████      | 65/158 [00:04<00:06, 13.73it/s]
Epoch 226/1000:  42%|████▏     | 67/158 [00:04<00:06, 13.59it/s]
Epoch 226/1000:  44%|████▎     | 69/158 [00:04<00:06, 13.67it/s]
Epoch 226/1000:  45%|████▍     | 71/158 [00:04<00:06, 12.53it/s]
Epoch 226/1000:  46%|████▌     | 73/158 [00:04<00:06, 12.97it/s]
Epoch 226/1000:  47%|████▋     | 75/158 [00:05<00:06, 11.97it/s]
Epoch 226/1000:  49%|████▊     | 77/158 [00:05<00:07, 11.32it/s]
Epoch 226/1000:  50%|█████     | 79/158 [00:05<00:06, 11.29it/s]
Epoch 226/1000:  51%|█████▏    | 81/158 [00:05<00:06, 12.11it/s]
Epoch 226/1000:  53%|█████▎    | 83/158 [00:05<00:05, 13.02it/s]
Epoch 226/1000:  54%|█████▍    | 85/158 [00:05<00:05, 13.28it/s]
Epoch 226/1000:  55%|█████▌    | 87/158 [00:06<00:05, 12.82it/s]
Epoch 226/1000:  56%|█████▋    | 89/158 [00:06<00:05, 12.69it/s]
Epoch 226/1000:  58%|█████▊    | 91/158 [00:06<00:05, 13.06it/s]
Epoch 226/1000:  59%|█████▉    | 93/158 [00:06<00:04, 13.12it/s]
Epoch 226/1000:  60%|██████    | 95/158 [00:06<00:04, 14.00it/s]
Epoch 226/1000:  61%|██████▏   | 97/158 [00:06<00:04, 13.32it/s]
Epoch 226/1000:  63%|██████▎   | 99/158 [00:07<00:04, 12.70it/s]
Epoch 226/1000:  64%|██████▍   | 101/158 [00:07<00:04, 13.83it/s]
Epoch 226/1000:  66%|██████▌   | 104/158 [00:07<00:03, 16.69it/s]
Epoch 226/1000:  67%|██████▋   | 106/158 [00:07<00:03, 15.85it/s]
Epoch 226/1000:  69%|██████▉   | 109/158 [00:07<00:02, 16.65it/s]
Epoch 226/1000:  70%|███████   | 111/158 [00:07<00:03, 15.49it/s]
Epoch 226/1000:  72%|███████▏  | 113/158 [00:07<00:03, 14.53it/s]
Epoch 226/1000:  73%|███████▎  | 115/158 [00:08<00:03, 13.71it/s]
Epoch 226/1000:  74%|███████▍  | 117/158 [00:08<00:02, 14.16it/s]
Epoch 226/1000:  75%|███████▌  | 119/158 [00:08<00:02, 14.81it/s]
Epoch 226/1000:  77%|███████▋  | 121/158 [00:08<00:02, 13.68it/s]
Epoch 226/1000:  78%|███████▊  | 123/158 [00:08<00:02, 13.49it/s]
Epoch 226/1000:  79%|███████▉  | 125/158 [00:08<00:02, 14.31it/s]
Epoch 226/1000:  80%|████████  | 127/158 [00:08<00:02, 14.77it/s]
Epoch 226/1000:  82%|████████▏ | 129/158 [00:09<00:02, 13.95it/s]
Epoch 226/1000:  83%|████████▎ | 131/158 [00:09<00:01, 14.81it/s]
Epoch 226/1000:  84%|████████▍ | 133/158 [00:09<00:01, 15.07it/s]
Epoch 226/1000:  85%|████████▌ | 135/158 [00:09<00:01, 13.82it/s]
Epoch 226/1000:  87%|████████▋ | 138/158 [00:09<00:01, 16.59it/s]
Epoch 226/1000:  89%|████████▊ | 140/158 [00:09<00:01, 15.54it/s]
Epoch 226/1000:  90%|████████▉ | 142/158 [00:09<00:01, 15.62it/s]
Epoch 226/1000:  91%|█████████ | 144/158 [00:09<00:00, 16.22it/s]
Epoch 226/1000:  92%|█████████▏| 146/158 [00:10<00:00, 17.04it/s]
Epoch 226/1000:  94%|█████████▎| 148/158 [00:10<00:00, 15.65it/s]
Epoch 226/1000:  95%|█████████▍| 150/158 [00:10<00:00, 16.43it/s]
Epoch 226/1000:  96%|█████████▌| 152/158 [00:10<00:00, 16.16it/s]
Epoch 226/1000:  97%|█████████▋| 154/158 [00:10<00:00, 15.83it/s]
Epoch 226/1000:  99%|█████████▊| 156/158 [00:10<00:00, 15.15it/s]
Epoch 226/1000: 100%|██████████| 158/158 [00:10<00:00, 14.57it/s]
Epoch 226 | loss=0.0004 | val_acc=0.9403

Epoch 227/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 227/1000:   1%|▏         | 2/158 [00:00<00:11, 13.27it/s]
Epoch 227/1000:   3%|▎         | 4/158 [00:00<00:11, 13.23it/s]
Epoch 227/1000:   4%|▍         | 6/158 [00:00<00:11, 13.53it/s]
Epoch 227/1000:   5%|▌         | 8/158 [00:00<00:11, 13.45it/s]
Epoch 227/1000:   6%|▋         | 10/158 [00:00<00:10, 13.54it/s]
Epoch 227/1000:   8%|▊         | 12/158 [00:00<00:11, 13.13it/s]
Epoch 227/1000:   9%|▉         | 15/158 [00:01<00:09, 14.77it/s]
Epoch 227/1000:  11%|█         | 17/158 [00:01<00:09, 14.16it/s]
Epoch 227/1000:  12%|█▏        | 19/158 [00:01<00:09, 14.85it/s]
Epoch 227/1000:  13%|█▎        | 21/158 [00:01<00:08, 15.62it/s]
Epoch 227/1000:  15%|█▍        | 23/158 [00:01<00:09, 14.77it/s]
Epoch 227/1000:  16%|█▋        | 26/158 [00:01<00:07, 16.58it/s]
Epoch 227/1000:  18%|█▊        | 29/158 [00:01<00:06, 19.01it/s]
Epoch 227/1000:  20%|██        | 32/158 [00:02<00:06, 18.97it/s]
Epoch 227/1000:  22%|██▏       | 34/158 [00:02<00:06, 18.36it/s]
Epoch 227/1000:  23%|██▎       | 37/158 [00:02<00:06, 18.35it/s]
Epoch 227/1000:  25%|██▍       | 39/158 [00:02<00:07, 15.93it/s]
Epoch 227/1000:  26%|██▌       | 41/158 [00:02<00:07, 16.56it/s]
Epoch 227/1000:  27%|██▋       | 43/158 [00:02<00:07, 15.79it/s]
Epoch 227/1000:  28%|██▊       | 45/158 [00:02<00:06, 16.21it/s]
Epoch 227/1000:  30%|██▉       | 47/158 [00:03<00:07, 15.17it/s]
Epoch 227/1000:  31%|███       | 49/158 [00:03<00:07, 14.15it/s]
Epoch 227/1000:  32%|███▏      | 51/158 [00:03<00:07, 14.05it/s]
Epoch 227/1000:  34%|███▎      | 53/158 [00:03<00:07, 13.65it/s]
Epoch 227/1000:  35%|███▍      | 55/158 [00:03<00:07, 13.76it/s]
Epoch 227/1000:  36%|███▌      | 57/158 [00:03<00:07, 13.27it/s]
Epoch 227/1000:  37%|███▋      | 59/158 [00:03<00:07, 13.79it/s]
Epoch 227/1000:  39%|███▊      | 61/158 [00:04<00:07, 12.91it/s]
Epoch 227/1000:  40%|███▉      | 63/158 [00:04<00:08, 11.58it/s]
Epoch 227/1000:  41%|████      | 65/158 [00:04<00:08, 11.62it/s]
Epoch 227/1000:  42%|████▏     | 67/158 [00:04<00:07, 12.51it/s]
Epoch 227/1000:  44%|████▎     | 69/158 [00:04<00:06, 13.97it/s]
Epoch 227/1000:  45%|████▍     | 71/158 [00:04<00:06, 13.02it/s]
Epoch 227/1000:  47%|████▋     | 74/158 [00:05<00:05, 15.87it/s]
Epoch 227/1000:  49%|████▊     | 77/158 [00:05<00:05, 16.15it/s]
Epoch 227/1000:  50%|█████     | 79/158 [00:05<00:05, 14.68it/s]
Epoch 227/1000:  51%|█████▏    | 81/158 [00:05<00:05, 14.31it/s]
Epoch 227/1000:  53%|█████▎    | 83/158 [00:05<00:05, 14.59it/s]
Epoch 227/1000:  54%|█████▍    | 85/158 [00:05<00:05, 14.19it/s]
Epoch 227/1000:  56%|█████▌    | 88/158 [00:05<00:04, 15.75it/s]
Epoch 227/1000:  57%|█████▋    | 90/158 [00:06<00:04, 14.52it/s]
Epoch 227/1000:  58%|█████▊    | 92/158 [00:06<00:04, 15.04it/s]
Epoch 227/1000:  59%|█████▉    | 94/158 [00:06<00:04, 13.88it/s]
Epoch 227/1000:  61%|██████    | 96/158 [00:06<00:04, 12.90it/s]
Epoch 227/1000:  62%|██████▏   | 98/158 [00:06<00:04, 13.37it/s]
Epoch 227/1000:  63%|██████▎   | 100/158 [00:06<00:04, 13.37it/s]
Epoch 227/1000:  65%|██████▍   | 102/158 [00:07<00:04, 13.18it/s]
Epoch 227/1000:  66%|██████▌   | 104/158 [00:07<00:04, 13.35it/s]
Epoch 227/1000:  67%|██████▋   | 106/158 [00:07<00:04, 12.93it/s]
Epoch 227/1000:  68%|██████▊   | 108/158 [00:07<00:03, 12.64it/s]
Epoch 227/1000:  70%|██████▉   | 110/158 [00:07<00:03, 12.82it/s]
Epoch 227/1000:  71%|███████   | 112/158 [00:07<00:03, 14.24it/s]
Epoch 227/1000:  72%|███████▏  | 114/158 [00:07<00:02, 15.50it/s]
Epoch 227/1000:  73%|███████▎  | 116/158 [00:08<00:02, 14.09it/s]
Epoch 227/1000:  75%|███████▌  | 119/158 [00:08<00:02, 15.87it/s]
Epoch 227/1000:  77%|███████▋  | 121/158 [00:08<00:02, 16.08it/s]
Epoch 227/1000:  78%|███████▊  | 123/158 [00:08<00:02, 14.93it/s]
Epoch 227/1000:  79%|███████▉  | 125/158 [00:08<00:02, 14.85it/s]
Epoch 227/1000:  80%|████████  | 127/158 [00:08<00:01, 15.78it/s]
Epoch 227/1000:  82%|████████▏ | 130/158 [00:08<00:01, 16.76it/s]
Epoch 227/1000:  84%|████████▎ | 132/158 [00:09<00:01, 15.75it/s]
Epoch 227/1000:  85%|████████▍ | 134/158 [00:09<00:01, 15.75it/s]
Epoch 227/1000:  86%|████████▌ | 136/158 [00:09<00:01, 15.54it/s]
Epoch 227/1000:  87%|████████▋ | 138/158 [00:09<00:01, 16.43it/s]
Epoch 227/1000:  89%|████████▊ | 140/158 [00:09<00:01, 15.83it/s]
Epoch 227/1000:  90%|████████▉ | 142/158 [00:09<00:01, 15.34it/s]
Epoch 227/1000:  92%|█████████▏| 145/158 [00:09<00:00, 15.94it/s]
Epoch 227/1000:  93%|█████████▎| 147/158 [00:09<00:00, 15.64it/s]
Epoch 227/1000:  94%|█████████▍| 149/158 [00:10<00:00, 15.34it/s]
Epoch 227/1000:  96%|█████████▌| 151/158 [00:10<00:00, 13.64it/s]
Epoch 227/1000:  97%|█████████▋| 154/158 [00:10<00:00, 14.54it/s]
Epoch 227/1000:  99%|█████████▊| 156/158 [00:10<00:00, 15.05it/s]
